Wedges?,Combination,Metric,50,63,80,100,125,160,200,250,315,400,500,630,800,1000,1250,1600,2000,2500,3150,4000,5000,6300,8000,10000,full
No,ANAJC,C50,3.342,6.982,5.402,10.526,8.88,3.134,-0.984,2.41,-0.742,2.714,3.734,-1.228,2.606,4.122,1.516,-0.22,-1.104,0.642,1.132,3.102,2.66,5.398,7.194,7.476,3.456
No,ANAJC,C80,12.344,11.644,9.204,15.74,10.764,4.398,7.436,7.286,2.756,3.958,5.952,1.5,4.466,6.094,5.004,2.496,2.166,3.44,3.314,5.012,4.684,7.66,9.898,10.788,5.87
No,ANAJC,D50,68.36,83.3,77.64,91.86,88.54,67.3,44.38,63.52,45.72,65.14,70.28,42.96,64.56,72.1,58.64,48.72,43.68,53.68,56.48,67.14,64.84,77.6,83.96,84.82,68.88
No,ANAJC,EDT,0.4516,0.4474,0.5808,0.22,0.5162,1.073,0.5592,0.6946,1.2016,1.1648,1.1324,1.4316,1.4616,1.312,1.1396,1.385,1.344,1.131,1.1236,1.0814,1.0242,0.807,0.5612,0.4542,0.976
No,ANAJC,T20,0.3018,0.4044,0.323,0.591,0.7682,0.8656,0.9496,0.8032,1.0774,1.1612,1.2344,1.2242,1.2922,1.4622,1.478,1.3388,1.359,1.2038,1.1604,1.079,0.9774,0.8522,0.7432,0.5674,1.2456
No,ANAJC,T30,0.3812,0.6608,0.5268,0.6436,0.8158,0.7844,0.9908,0.9872,1.1114,1.119,1.1404,1.2682,1.2774,1.4002,1.4428,1.3444,1.307,1.2814,1.2204,1.123,1.0456,0.876,0.7736,0.6034,1.6038
No,ANAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,ANAJC,TS,0.042,0.03,0.033,0.02,0.024,0.053,0.058,0.053,0.078,0.058,0.052,0.0964,0.0614,0.0514,0.064,0.0864,0.0862,0.071,0.0644,0.052,0.052,0.0332,0.026,0.024,0.0488
No,ANAJC,Topt,0.2452,0.442,0.3328,0.5844,0.7798,0.891,1.0748,1.0894,1.0694,1.1366,1.1582,1.2882,1.305,1.3966,1.4452,1.3524,1.3262,1.2064,1.1846,1.1306,0.9354,0.853,0.7498,0.577,1.2608
No,ASAJC,C50,3.5,7.212,6.498,9.306,5.956,3.062,1.606,2.768,2.676,0.926,1.776,-0.154,6.174,5.342,1.806,1.394,3.496,4.758,3.55,3.252,4.294,3.776,5.726,8.074,4.402
No,ASAJC,C80,12.474,11.972,10.104,14.704,8.188,4.332,4.054,7.788,5.638,4.328,6.028,2.802,7.412,6.544,3.298,4.016,5.822,7.218,5.826,5.186,7.03,6.52,8.374,11.252,6.772
No,ASAJC,D50,69.12,84.06,81.7,89.48,79.74,66.94,59.14,65.42,64.96,55.32,60.08,49.12,80.54,77.38,60.26,57.94,69.1,74.92,69.36,67.9,72.88,70.44,78.9,86.52,73.38
No,ASAJC,EDT,0.4484,0.4234,0.5128,0.3272,0.76,1.1428,1.327,0.7156,1.144,1.0746,0.8268,1.1774,0.9386,1.418,1.4084,1.162,1.0088,1.0062,1.0596,0.9758,0.8876,0.7582,0.6356,0.4402,0.8922
No,ASAJC,T20,0.3064,0.3484,0.2956,0.4418,0.6898,0.9254,0.921,0.9318,1.1524,1.0504,1.042,1.2538,1.287,1.3632,1.3244,1.3738,1.303,1.2402,1.1766,1.074,0.9566,0.8212,0.7078,0.5776,1.1746
No,ASAJC,T30,0.3572,0.3434,0.3938,0.5908,0.7388,0.8072,0.8814,0.9056,1.1074,1.0992,1.1608,1.2208,1.375,1.4382,1.361,1.4112,1.3598,1.3092,1.1734,1.1078,0.9864,0.8894,0.7516,0.6028,1.5728
No,ASAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,ASAJC,TS,0.0414,0.029,0.0306,0.022,0.033,0.0556,0.0678,0.053,0.061,0.063,0.049,0.0806,0.039,0.0432,0.068,0.0666,0.0524,0.0398,0.0478,0.0458,0.039,0.0428,0.0322,0.0226,0.042
No,ASAJC,Topt,0.198,0.3352,0.2782,0.4816,0.8142,0.8266,0.8806,0.9144,1.15,1.0996,1.204,1.234,1.3552,1.4578,1.4226,1.415,1.29,1.2442,1.1704,1.1068,0.9756,0.8116,0.7136,0.5804,1.1846
No,AUPAJC,C50,2.866,6.326,5.21,9.322,1.438,-4.192,-5,1.592,4.932,6.318,4.148,4.186,5.016,4.554,3.632,2.47,1.968,2.834,3.8,1.012,2.996,1.618,2.698,4.936,2.96
No,AUPAJC,C80,11.904,10.752,9.422,14.684,7.138,2.798,6.602,6.666,6.9,7.844,8.284,6.232,6.906,6.556,6.712,5.646,4.436,5.37,6.254,3.504,6.254,5.762,6.69,9.49,6.14
No,AUPAJC,D50,65.9,81.1,76.84,89.52,58.18,27.56,24.04,59.08,75.7,81.06,72.24,72.42,76.04,74.04,69.76,63.84,61.14,65.74,70.6,55.8,66.58,59.2,65.04,75.72,66.38
No,AUPAJC,EDT,0.4662,0.4928,0.5636,0.3574,0.7166,0.8362,0.6346,0.6276,0.909,0.8766,0.7472,0.9006,0.9404,1.273,1.0628,1.0974,1.192,1.1936,1.2254,0.9934,0.839,0.7816,0.6526,0.5064,0.8876
No,AUPAJC,T20,0.27,0.4332,0.2954,0.5718,0.9102,0.9886,1.0814,0.9036,1.017,0.9702,1.1454,1.3384,1.3524,1.377,1.2462,1.3378,1.282,1.241,1.15,1.0422,0.9286,0.8112,0.6824,0.5518,1.1666
No,AUPAJC,T30,0.297333333,0.498,0.482,0.617,0.810333333,0.793666667,0.961666667,0.963,1.100666667,1.121666667,1.203333333,1.362,1.392333333,1.366333333,1.375,1.376333333,1.304333333,1.295333333,1.196,1.07,0.995,0.853,0.724,0.591666667,1.349
No,AUPAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,AUPAJC,TS,0.043,0.0312,0.034,0.021,0.047,0.08,0.072,0.056,0.0422,0.0338,0.039,0.0474,0.04,0.04,0.0452,0.0522,0.06,0.0544,0.0422,0.0628,0.046,0.05,0.0474,0.0348,0.046
No,AUPAJC,Topt,0.1946,0.4742,0.2988,0.685,0.8054,0.826,0.936,1.0266,1.1656,1.1744,1.2078,1.3604,1.3478,1.4034,1.4142,1.4156,1.2974,1.2846,1.2164,1.0694,0.8944,0.772,0.6868,0.5822,1.1822
No,A0AJC,C50,3.8725,7.4725,7.18,14.115,12.7675,9.08,5.8125,2.78,9.23,7.1,5.44,8.2425,9.7575,9.58,3.9975,4.405,5.0075,4.9725,6.8,6.2825,11.7575,13.2075,14.335,15.265,10.47
No,A0AJC,C80,12.605,13.02,10.0025,17.635,13.825,10.9125,8.5425,4.175,9.55,8.7725,6.9675,9.6375,10.4575,10.845,6.0475,6.6225,7.0275,7.0475,9.48,8.4,14.2475,16.2625,17.36,19.5325,12.585
No,A0AJC,D50,70.925,84.8,83.95,96.275,94.95,89.025,79.225,65.475,89.325,83.675,77.75,86.95,90.425,90.075,71.5,73.4,75.975,75.85,82.725,80.925,93.725,95.45,96.425,97.1,91.75
No,A0AJC,EDT,0.438,0.3825,0.546,0.165,0.15175,0.36025,0.53425,1.40625,0.5385,0.5885,1.059,0.90875,0.4795,0.533,1.11175,1.06775,1.144,1.102,0.9865,0.8835,0.311,0.08625,0.08825,0.1305,0.403
No,A0AJC,T20,0.31125,0.25225,0.32225,0.52125,0.68275,0.99825,0.8235,0.65425,0.928,0.9765,1.059,1.41075,1.21075,1.28025,1.27425,1.279,1.28175,1.23375,1.1695,1.02075,0.936,0.76375,0.612,0.49875,1.044
No,A0AJC,T30,0.382,0.48025,0.49225,0.62875,0.84625,0.93375,1.007,0.83875,1.0715,0.98575,1.1655,1.3415,1.2355,1.3465,1.33175,1.2805,1.2805,1.27575,1.18825,1.0705,0.98425,0.80475,0.664,0.541,1.18775
No,A0AJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,A0AJC,TS,0.04,0.028,0.028,0.017,0.018,0.03025,0.037,0.0595,0.03125,0.034,0.0395,0.024,0.02,0.02,0.054,0.04225,0.04225,0.045,0.028,0.03325,0.01125,0.00725,0.00575,0.0045,0.013
No,A0AJC,Topt,0.3025,0.25225,0.45525,0.711,0.8325,0.9205,1.01025,1.06325,1.1615,1.05,1.24725,1.35475,1.27025,1.4185,1.30025,1.28175,1.28525,1.23575,1.18525,1.02725,0.9765,0.82,0.68625,0.53625,1.0475
No,BSAJC,C50,6.935,3.95,1.08,4.1825,3.745,5.7275,-3.695,1.3325,0.84,4.1625,-2.71,-2.23,-0.7075,-4.8075,-1.925,-3.975,-1.115,0.1225,0.22,-1.2875,-1.14,0.7,1.7225,2.0675,-0.4125
No,BSAJC,C80,7.8525,8.3325,9.575,7.22,7.74,7.985,5.3625,2.625,1.5575,6.57,2.71,3.0075,1.2775,0.6875,1.6,0.19,1.73,3.715,2.97,1.7425,2.2575,3.8225,4.9525,6.3025,2.8775
No,BSAJC,D50,83.125,71.3,56.175,72.35,70.3,78.875,29.9,57.6,54.8,72.25,34.9,37.45,45.95,24.875,39.1,28.6,43.575,50.7,51.3,42.625,43.45,54.025,59.8,61.675,47.625
No,BSAJC,EDT,0.8575,0.65525,0.626,0.65225,0.7145,0.70025,0.8235,1.29525,1.0445,0.946,0.9625,0.9395,1.4835,1.34375,1.125,1.26725,1.2135,1.00475,1.081,1.07275,0.99475,0.848,0.763,0.61725,1.04825
No,BSAJC,T20,0.522,0.801,0.86775,0.8795,0.7415,1.05925,0.9315,0.92,0.984,1.02025,1.2075,1.3265,1.25875,1.30275,1.439,1.33625,1.27575,1.29225,1.2515,1.13975,0.9935,0.883,0.7725,0.69475,1.54925
No,BSAJC,T30,0,0.81425,0.78525,0.8455,1.02925,0.98975,0.94025,1.00775,1.02825,1.1455,1.25125,1.2905,1.267,1.3525,1.41175,1.43725,1.3205,1.3285,1.3545,1.1675,1.03675,0.93275,0.40925,0,2.414
No,BSAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,BSAJC,TS,0.0435,0.04875,0.04625,0.05475,0.042,0.037,0.07575,0.074,0.068,0.04725,0.08275,0.07875,0.09,0.103,0.093,0.10475,0.0895,0.07275,0.077,0.0825,0.0775,0.064,0.0565,0.04875,0.07825
No,BSAJC,Topt,0.5495,0.805,0.7835,0.8395,0.98625,0.96775,0.9215,0.98125,1.05075,1.14625,1.27325,1.29725,1.277,1.38225,1.43725,1.4755,1.32275,1.3215,1.26775,1.16525,1.01475,0.869,0.73,0.705,1.76725
No,BUPAJC,C50,8.78,2.336,0.464,6.138,3.178,5.55,-3.14,0.67,-1.178,-0.72,-6.184,-6.988,-4.542,-5.706,-1.244,-1.49,-3.426,-3.82,-4.918,-3.338,-3.058,-1.94,-1.47,-1.412,-2.686
No,BUPAJC,C80,10.338,7.458,9.414,10.136,8.2,8.314,6.328,2.362,0.168,2.946,4.524,4.508,-0.742,4.176,3.094,0.89,0.84,0.738,-0.212,0.98,1.484,2.928,3.664,4.902,2.41
No,BUPAJC,D50,88.2,63.08,52.66,80.38,67.52,78.22,32.66,53.84,43.28,45.86,19.4,16.84,26.04,21.66,42.88,41.5,31.24,29.34,24.42,31.68,33.14,39.04,41.66,42,35.02
No,BUPAJC,EDT,0.5396,0.6834,0.6252,0.4458,0.6506,0.7186,0.7548,0.9238,1.1232,1.0046,0.7114,1.028,1.5444,1.0968,1.327,1.386,1.4148,1.1586,1.1876,1.061,0.9684,0.8484,0.7048,0.6782,1.0304
No,BUPAJC,T20,0.575,0.784,1.027,0.83,0.83125,0.9495,0.9205,1.004,1.20075,1.224,1.141,1.23625,1.3235,1.42975,1.29625,1.40825,1.3055,1.29875,1.1515,1.085,1.02125,0.88375,0.772,0.6595,1.4
No,BUPAJC,T30,0.61,0.8065,0.852,0.805,1.0155,0.9465,0.966,0.9465,1.0955,1.1855,1.159,1.308,1.3255,1.382,1.384,1.4355,1.3215,1.3,1.208,1.1665,1.063,0.9275,0,0,1.451
No,BUPAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,BUPAJC,TS,0.0342,0.053,0.0478,0.043,0.0428,0.04,0.0736,0.073,0.087,0.0832,0.0818,0.0896,0.1254,0.0884,0.0896,0.0932,0.1024,0.099,0.1022,0.0932,0.086,0.0758,0.069,0.0608,0.0858
No,BUPAJC,Topt,0.6184,0.7696,0.7868,0.8234,0.919,0.9486,0.9232,0.961,1.1298,1.1926,1.1392,1.3296,1.3292,1.3804,1.4166,1.4144,1.3386,1.3246,1.172,1.0986,1.0352,0.917,0.7866,0.676,1.3798
No,WEUPAJC,C50,5.756,13.83,5.97,8.658,4.534,2.284,1.05,-0.644,3.482,3.392,3.304,2.556,4.454,1.88,3.668,5.138,3.004,5.652,5.154,2.722,2.61,3.256,3.974,4.662,3.798
No,WEUPAJC,C80,12.952,17.096,9.118,9.67,8.692,7.852,6.816,5.198,4.738,4.59,4.802,5.272,7.286,4.098,6.054,6.528,3.918,7.308,7.548,5.148,5.358,5.952,7.214,8.832,6.284
No,WEUPAJC,D50,78.98,96.02,79.82,88.02,73.98,62.84,56.02,46.3,69.04,68.6,68.14,64.32,73.62,60.68,69.92,76.54,66.62,78.62,76.64,65.18,64.6,67.92,71.38,74.5,70.56
No,WEUPAJC,EDT,0.3832,0.2428,0.5692,0.5516,0.7078,0.5716,0.758,0.7844,0.7654,1.1748,1.1874,1.3172,0.9122,1.3,1.2188,1.2834,1.502,1.343,1.0682,0.9718,0.8962,0.8416,0.678,0.5254,0.9242
No,WEUPAJC,T20,0.6278,0.4122,0.4482,0.5034,1.1396,0.9356,0.9304,0.9024,0.8676,0.9914,1.1602,1.2732,1.2658,1.1796,1.2902,1.342,1.2884,1.356,1.1592,1.0546,0.9486,0.7938,0.6664,0.5278,1.1874
No,WEUPAJC,T30,0.5265,0.5085,0.36625,0.592,0.897,0.923,0.96425,0.88825,1.04175,1.02825,1.17075,1.27025,1.3565,1.309,1.37075,1.36275,1.291,1.326,1.2165,1.07775,0.9765,0.84475,0.73625,0.58075,1.68675
No,WEUPAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,WEUPAJC,TS,0.0378,0.023,0.0328,0.025,0.0458,0.052,0.054,0.062,0.047,0.0558,0.057,0.063,0.0438,0.064,0.0528,0.045,0.0596,0.0358,0.0352,0.055,0.0504,0.0438,0.0392,0.039,0.0452
No,WEUPAJC,Topt,0.5708,0.5292,0.4252,0.656,0.798,0.865,0.9852,0.9462,1.1916,0.9492,1.1916,1.2958,1.3612,1.267,1.3836,1.3538,1.2916,1.3558,1.1978,1.0776,0.9508,0.8044,0.6314,0.5724,1.1756
No,WEAlterfacingAJC,C50,6.994,13.28,8.632,8.518,10.49,5.302,8.932,6.578,7.356,7.816,4.684,4.838,6.64,8.774,6.724,3.61,7.204,7.694,10.246,8.732,11.842,14.596,16.604,16.378,11.252
No,WEAlterfacingAJC,C80,14.572,16.908,9.788,10.344,13.326,9.93,10.366,9.488,11.232,9.516,6.502,6.802,7.376,10.118,9.188,5.366,9.316,9.612,11.604,10.818,13.442,16.286,18.394,18.17,13.072
No,WEAlterfacingAJC,D50,83.34,95.5,87.96,87.66,91.8,77.22,88.66,81.98,84.46,85.82,74.62,75.3,82.18,88.28,82.48,69.66,84,85.46,91.36,88.2,93.86,96.62,97.88,97.76,93.02
No,WEAlterfacingAJC,EDT,0.3436,0.2436,0.5584,0.576,0.3054,0.4658,0.3548,0.5418,0.433,0.7788,0.9818,0.8712,1.2976,0.946,1.0502,1.4782,0.9134,0.9524,0.4876,0.7958,0.2948,0.0386,0.0418,0.0794,0.2462
No,WEAlterfacingAJC,T20,0.6544,0.3684,0.5392,0.5124,1.0074,0.873,1.0154,0.9108,1.0284,1.1532,1.1418,1.2066,1.33,1.3332,1.3014,1.2496,1.228,1.179,1.193,1.1048,0.9658,0.7754,0.6842,0.5682,1.0816
No,WEAlterfacingAJC,T30,0.6188,0.6854,0.4322,0.584,0.9082,0.9008,1.0264,0.9084,0.9534,1.1124,1.1308,1.201,1.311,1.3354,1.3336,1.3478,1.2678,1.2578,1.2108,1.0858,0.9776,0.8446,0.7072,0.5782,1.1984
No,WEAlterfacingAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,WEAlterfacingAJC,TS,0.0344,0.023,0.027,0.024,0.021,0.035,0.027,0.03,0.03,0.029,0.043,0.046,0.0342,0.023,0.0324,0.0574,0.027,0.025,0.015,0.0204,0.0106,0.006,0.0046,0.005,0.012
