Wedges?,Combination,Metric,50,63,80,100,125,160,200,250,315,400,500,630,800,1000,1250,1600,2000,2500,3150,4000,5000,6300,8000,10000,full
No,WEAlterfacingAJC,Topt,0.6204,0.5796,0.4426,0.6802,0.837,0.8816,1.0466,0.9954,1.029,1.1712,1.1768,1.1938,1.308,1.3626,1.3518,1.2794,1.2836,1.1852,1.2372,1.0864,0.9862,0.8764,0.7266,0.6014,1.1668
Yes,A0AJC,C50,4.335,8.5475,7.685,13.185,8.98,4.855,7.7875,5.825,9.83,3.6125,3.9925,7.015,8.67,12.34,3.1175,7.405,9.565,8.075,7.9875,7.3975,11.63,13.9,14.41,15.465,11.0925
Yes,A0AJC,C80,12.6575,13.445,11.285,16.24,11.8375,7.515,10.9,9.095,11.2325,6.68,7.5625,9.9,9.6925,13.8425,6.065,9.23,11.53,10.335,10.065,9.69,13.47,16.31,17.2625,18.82,13.2775
Yes,A0AJC,D50,73.075,87.7,85.425,95.425,88.75,75.35,85.7,79.275,90.575,69.675,71.475,83.4,88.05,94.475,67.25,84.625,90.05,86.525,86.275,84.6,93.55,96.1,96.5,97.225,92.775
Yes,A0AJC,EDT,0.4325,0.34,0.4405,0.16,0.5145,0.8385,0.3545,0.69275,0.30375,0.89725,0.7715,0.72575,0.985,0.04875,1.002,1.36425,0.629,0.7805,0.92475,0.88375,0.36425,0.0935,0.09925,0.15675,0.22375
Yes,A0AJC,T20,0.32575,0.3915,0.3145,0.47175,0.62275,0.9545,0.85125,0.7335,1.01725,0.989,0.921,1.053,1.36275,1.218,1.39,1.32075,1.194,1.1535,1.1665,1.05175,0.9375,0.75025,0.62775,0.52575,1.02775
Yes,A0AJC,T30,0.466333333,0.616666667,0.562,0.578666667,0.763333333,0.880333333,0.974333333,0.932333333,1.115,1.074,1.107,1.195666667,1.28,1.353333333,1.355,1.358333333,1.242666667,1.233,1.219333333,1.081333333,0.959,0.797666667,0.668666667,0.533,1.220333333
Yes,A0AJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,A0AJC,TS,0.04,0.027,0.0275,0.017,0.022,0.04125,0.03,0.038,0.022,0.047,0.044,0.027,0.025,0.012,0.05575,0.02825,0.019,0.02425,0.02475,0.0255,0.01225,0.007,0.006,0.005,0.012
Yes,A0AJC,Topt,0.26775,0.369,0.3225,0.4365,0.79775,0.879,1.0265,1.1505,1.17025,1.093,1.20975,1.251,1.29175,1.393,1.39,1.37425,1.26725,1.191,1.246,1.068,0.97075,0.804,0.68175,0.563,0.99375
Yes,ANAJC,C50,3.872,9.19,8.014,10.85,6.318,0.028,2.912,3.794,4.566,1.902,-0.692,1.02,5.724,4.29,0.306,1.252,2.658,3.952,2.798,3.116,4.832,5.548,6.008,8.438,4.404
Yes,ANAJC,C80,12.544,12.962,12.856,16.616,8.776,3.454,8.074,6.726,5.854,4.216,1.426,3.298,7.326,6.558,4.138,3.904,4.598,5.88,5.496,5.236,7.166,8.216,9.212,11.592,6.798
Yes,ANAJC,D50,70.92,89.24,86.38,92.4,81.04,50.16,66.16,70.54,74.1,60.78,46.02,55.86,78.9,72.88,51.74,57.18,64.84,71.28,65.56,67.22,75.28,78.22,79.94,87.46,73.4
Yes,ANAJC,EDT,0.44,0.3296,0.3786,0.167,0.7038,0.985,0.7612,0.8564,1.0594,1.0868,1.1522,1.174,1.219,1.2386,1.3032,1.1558,1.2642,1.1412,1.0226,1.021,0.8316,0.7238,0.5788,0.3918,0.8992
Yes,ANAJC,T20,0.2848,0.5774,0.322,0.512,0.8148,0.9398,0.9046,0.7692,1.0408,1.034,1.1274,1.3232,1.514,1.531,1.3056,1.3712,1.2778,1.25,1.185,1.0484,0.955,0.8492,0.709,0.5916,1.2146
Yes,ANAJC,T30,0.414,0.7598,0.6256,0.729,0.8286,0.805,0.9402,0.9494,1.1206,1.1046,1.1294,1.2478,1.3958,1.4696,1.3996,1.358,1.3048,1.2706,1.2164,1.0988,1.0062,0.8878,0.767,0.608,1.576
Yes,ANAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,ANAJC,TS,0.041,0.0268,0.027,0.018,0.031,0.063,0.0486,0.048,0.043,0.0616,0.085,0.0718,0.041,0.0478,0.0716,0.0678,0.0576,0.0502,0.0534,0.0508,0.0382,0.0314,0.0296,0.0224,0.0424
Yes,ANAJC,Topt,0.2128,0.773,0.3292,0.7452,0.8136,0.8356,0.9746,1.0656,1.1712,1.1494,1.1802,1.2554,1.4002,1.4908,1.3526,1.382,1.2764,1.2484,1.2036,1.0628,1.0258,0.87,0.6914,0.5938,1.2528
Yes,ASAJC,C50,3.846,8.772,8.286,8.426,5.03,0.79,-0.48,6.51,2.844,3.176,2.646,-0.486,4.504,4.33,3.098,2.73,3.4,4.552,4.386,4.31,5.384,5.982,6.298,7.948,4.824
Yes,ASAJC,C80,12.634,12.622,12.8,14.416,7.634,3.708,4.216,10.004,5.848,4.932,6.024,3.714,6.902,6.398,5.21,5.316,5.62,6.316,6.912,6.164,7.514,8.042,9.186,11.374,7.194
Yes,ASAJC,D50,70.8,88.28,87.08,87.44,76.08,54.52,47.24,81.74,65.82,67.52,64.78,47.2,73.82,73.04,67.12,65.22,68.64,74.06,73.28,72.96,77.52,79.84,80.98,86.18,75.24
Yes,ASAJC,EDT,0.4386,0.3582,0.3704,0.3862,0.7812,1.0292,1.391,0.3978,1.1024,1.2396,0.9624,1.2344,0.8398,1.2368,1.3496,1.2456,1.0076,1.0746,0.9592,1.0098,0.848,0.7108,0.624,0.4408,0.856
Yes,ASAJC,T20,0.3208,0.5326,0.3238,0.3562,0.7516,0.9234,0.7912,1.1122,1.249,1.3202,1.134,1.1164,1.4398,1.3832,1.4372,1.331,1.2416,1.2836,1.192,1.0698,0.9648,0.8242,0.7186,0.572,1.207
Yes,ASAJC,T30,0.3072,0.7288,0.652,0.6534,0.7698,0.7956,0.8702,0.9708,1.2396,1.2084,1.1846,1.2958,1.366,1.4064,1.3996,1.3732,1.288,1.2988,1.2302,1.111,1.0196,0.8676,0.752,0.603,1.6474
Yes,ASAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,ASAJC,TS,0.041,0.027,0.027,0.023,0.0358,0.062,0.0742,0.037,0.0552,0.0612,0.0546,0.078,0.0432,0.047,0.0616,0.057,0.0496,0.0434,0.042,0.043,0.035,0.0326,0.0278,0.0228,0.0398
Yes,ASAJC,Topt,0.2348,0.6572,0.322,0.3578,0.8034,0.8146,0.9162,0.9986,1.2312,1.2888,1.2216,1.3262,1.3694,1.4194,1.4156,1.396,1.3212,1.3018,1.2616,1.1212,0.969,0.8286,0.724,0.5784,1.2492
Yes,AUPAJC,C50,3.162,7.434,6.722,9.484,1.326,-4.762,-3.616,4.566,5.448,7.602,2.6,6.98,3.792,4.596,6.672,3.916,3.618,4.306,6.158,1.576,3.448,5.342,6.726,6.278,4.584
Yes,AUPAJC,C80,11.878,11.234,11.248,14.02,6.7,2.946,6.254,8.02,7.36,10.126,5.062,8.512,6.186,6.844,8.228,5.882,5.912,6.184,8.246,4.672,6.06,8.454,10.256,10.284,7.356
Yes,AUPAJC,D50,67.44,84.68,82.46,89.88,57.56,25.06,30.3,74.12,77.8,85.18,64.52,83.3,70.54,74.24,82.3,71.14,69.68,72.96,80.5,58.98,68.84,77.4,82.48,80.94,74.18
Yes,AUPAJC,EDT,0.4618,0.4432,0.4552,0.3296,0.744,0.8296,0.803,0.679,0.7762,0.6036,1.0038,1.0064,0.8704,1.0396,1.009,1.2104,1.1608,1.2222,1.1532,1.075,0.9046,0.548,0.4532,0.4858,0.7832
Yes,AUPAJC,T20,0.2848,0.6532,0.3304,0.495,0.9364,0.9854,0.9014,0.9722,0.9446,1.1576,1.0916,1.2452,1.2742,1.3682,1.3998,1.3238,1.316,1.276,1.1898,1.0454,0.9866,0.8284,0.6856,0.5186,1.18
Yes,AUPAJC,T30,0.3356,0.7144,0.5962,0.6414,0.8494,0.7864,0.9368,1.011,1.1244,1.1412,1.1362,1.226,1.2814,1.3638,1.351,1.3442,1.294,1.255,1.2184,1.0944,1.0108,0.8534,0.7142,0.5608,1.3632
Yes,AUPAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,AUPAJC,TS,0.043,0.0296,0.03,0.021,0.048,0.079,0.069,0.046,0.0414,0.0294,0.057,0.029,0.0498,0.0386,0.033,0.0488,0.0478,0.0484,0.0302,0.0584,0.0464,0.0386,0.0356,0.032,0.0392
Yes,AUPAJC,Topt,0.2062,0.6252,0.3286,0.712,0.7392,0.8136,0.9222,1.0042,1.18,1.1676,1.1526,1.2556,1.2924,1.3746,1.3814,1.3678,1.3032,1.2866,1.1962,1.0424,0.9986,0.8406,0.6908,0.5248,1.2302
Yes,BSAJC,C50,6.836,3.164,0.968,3.418,1.818,4.254,-2.332,-0.144,1.942,6.49,-2.118,-1.282,-0.902,-3.734,-2.892,-3.934,-2.852,-0.028,0.418,-0.624,-0.586,1.09,0.886,2.692,-0.312
Yes,BSAJC,C80,7.568,8.03,9.746,6.95,4.53,5.522,3.944,1.04,2.578,9.348,1.97,3.13,2.294,0.232,1.894,0.486,0.596,2.68,2.69,2.738,3.45,4.222,4.214,6.986,2.978
Yes,BSAJC,D50,82.82,67.44,55.52,68.7,60.3,72.68,36.86,49.2,61,81.66,38.06,42.66,44.8,29.74,33.94,28.82,34.14,49.82,52.42,46.42,46.64,56.24,55.06,64.98,48.22
Yes,BSAJC,EDT,0.83,0.6476,0.6318,0.6286,0.9766,0.9832,1.0576,1.3304,1.0592,0.5684,1.1806,0.972,1.4078,1.4118,1.1518,1.3602,1.2232,1.1418,1.148,1.0552,0.9434,0.822,0.7792,0.5998,1.0584
Yes,BSAJC,T20,0.5206,0.7356,0.8572,0.98,0.7692,0.992,0.8738,0.9132,1.1342,1.0856,1.2638,1.3046,1.2898,1.3996,1.4682,1.3952,1.3828,1.2876,1.2136,1.1192,0.9824,0.865,0.7142,0.6446,1.3704
Yes,BSAJC,T30,0.5904,0.7128,0.8298,0.9026,0.9536,0.9222,0.9524,1.0308,1.0516,1.1142,1.2806,1.254,1.2946,1.3118,1.392,1.3646,1.3474,1.2954,1.2646,1.1664,1.039,0.914,0.769,0.6752,1.8284
Yes,BSAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,BSAJC,TS,0.042,0.0496,0.0456,0.0594,0.0564,0.0444,0.0804,0.0854,0.0638,0.0374,0.0872,0.0788,0.092,0.1042,0.0916,0.1082,0.0984,0.0788,0.079,0.0752,0.0712,0.06,0.0586,0.047,0.0768
Yes,BSAJC,Topt,0.5894,0.694,0.7388,0.896,0.9386,0.9074,0.9092,0.9084,1.046,1.1268,1.336,1.2758,1.291,1.396,1.4036,1.3672,1.35,1.3024,1.273,1.1164,0.9836,0.8682,0.6928,0.641,1.4022
Yes,BUPAJC,C50,8.286,3.948,1.362,4.338,1.868,5.316,-2.102,0.004,1.006,-0.94,-6.504,-4.622,-4.296,-5.932,-3.434,-4.012,-4.126,-4.474,-5.088,-3.142,-3.354,-3.824,-2.434,-1.23,-3.172
Yes,BUPAJC,C80,9.11,9.274,10.43,8.646,6.322,6.688,4.828,2.452,1.818,2.382,2.154,2.764,1.21,1.492,1.272,1.464,1.172,0.164,0.74,1.48,0.766,2.022,3.178,5.486,2.052
Yes,BUPAJC,D50,87.08,71.28,57.76,73.08,60.6,77.28,38.14,50.02,55.78,44.62,18.26,25.64,27.14,20.32,31.2,28.42,27.88,26.3,23.68,32.68,31.62,29.28,36.36,42.98,32.52
Yes,BUPAJC,EDT,0.6892,0.6416,0.614,0.4996,0.8248,1.0018,1.0486,0.877,1.3452,1.0084,0.983,1.1074,1.4336,1.1948,1.1234,1.336,1.068,1.1904,1.2864,1.053,0.9852,0.9064,0.7658,0.6454,1.019
Yes,BUPAJC,T20,0.4242,0.707,0.9232,0.6984,0.7928,0.9262,0.875,0.9952,1.0192,1.0454,1.1898,1.2664,1.269,1.4086,1.2634,1.3256,1.3896,1.2972,1.1906,1.0864,0.9844,0.8142,0.7268,0.6432,1.284
Yes,BUPAJC,T30,0.5228,0.7556,0.8676,0.8356,0.9202,0.9352,0.9584,0.9892,1.1094,1.0376,1.2346,1.281,1.3482,1.4046,1.3422,1.3336,1.3232,1.2858,1.2478,1.1242,1.0108,0.8704,0.7672,0.7048,1.8288
Yes,BUPAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,BUPAJC,TS,0.0358,0.0452,0.044,0.047,0.052,0.042,0.0788,0.073,0.0748,0.084,0.0982,0.093,0.1062,0.0996,0.0944,0.1034,0.0982,0.1026,0.104,0.0932,0.0902,0.083,0.0726,0.06,0.0884
Yes,BUPAJC,Topt,0.4658,0.6894,0.8104,0.7348,0.8442,0.9538,0.9316,1.0868,1.153,1.1066,1.252,1.3362,1.368,1.4434,1.3328,1.3346,1.3578,1.2872,1.2068,1.0998,1.0074,0.8058,0.7668,0.6712,1.3538
Yes,WEAlterfacingAJC,C50,7.088,12.868,8.488,8.334,10.806,5.924,8.666,6.942,7.712,8.04,4.46,4.982,6.212,7.364,5.08,2.628,7.978,9.04,10.122,8.578,11.846,13.854,15.988,12.88,10.432
Yes,WEAlterfacingAJC,C80,15.004,16.196,9.58,10.142,13.466,10.512,10.674,9.89,11.76,9.85,6.448,6.742,7.258,8.956,7.884,4.516,9.094,10.432,11.536,10.442,13.838,15.55,17.836,15.958,12.244
Yes,WEAlterfacingAJC,D50,83.64,95.08,87.58,87.2,92.32,79.66,88.04,83.16,85.52,86.42,73.62,75.86,80.7,84.5,76.3,64.7,86.28,88.92,91.14,87.84,93.86,96.06,97.56,95.08,91.68
Yes,WEAlterfacingAJC,EDT,0.3444,0.246,0.5748,0.5798,0.284,0.4314,0.3626,0.5008,0.4136,0.6272,0.9438,0.9182,1.1996,1.1284,1.1258,1.3736,1.157,0.7718,0.5908,0.7238,0.2492,0.0828,0.0456,0.1898,0.361
Yes,WEAlterfacingAJC,T20,0.6242,0.355,0.518,0.506,0.9706,0.8606,0.9586,0.8834,1.0316,1.165,1.1318,1.1578,1.29,1.2858,1.332,1.2868,1.2624,1.2252,1.1408,1.0676,0.9548,0.7916,0.6618,0.5654,1.0884
Yes,WEAlterfacingAJC,T30,0.6372,0.5904,0.427,0.5806,0.901,0.9294,1.0004,0.8956,0.9554,1.123,1.1354,1.222,1.2896,1.311,1.3516,1.3772,1.2622,1.2768,1.166,1.071,0.9308,0.814,0.694,0.5682,1.1932
Yes,WEAlterfacingAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,WEAlterfacingAJC,TS,0.034,0.023,0.0274,0.025,0.021,0.033,0.027,0.029,0.028,0.028,0.045,0.046,0.0358,0.028,0.0436,0.0672,0.026,0.021,0.015,0.02,0.011,0.0074,0.005,0.0086,0.014
Yes,WEAlterfacingAJC,Topt,0.6542,0.46,0.4636,0.6282,0.8416,0.902,1.053,1.0014,1.0068,1.1528,1.229,1.237,1.2812,1.3584,1.355,1.2576,1.2656,1.2808,1.1818,1.0724,0.9588,0.8316,0.711,0.575,1.1106
Yes,WEUPAJC,C50,5.706,13.7,5.864,8.774,4.516,2.458,1.098,-0.646,3.526,3.384,3.164,2.25,4.698,1.994,3.64,5.02,2.954,5.608,5.198,2.734,2.556,3.234,4.122,4.662,3.796
Yes,WEUPAJC,C80,12.986,16.794,9.054,9.78,8.544,8.004,6.78,5.214,4.83,4.716,4.704,4.976,7.434,4.124,6.036,6.35,3.924,7.326,7.638,5.22,5.454,6.052,7.312,8.872,6.314
Yes,WEUPAJC,D50,78.82,95.9,79.44,88.3,73.86,63.78,56.26,46.28,69.26,68.56,67.44,62.7,74.68,61.28,69.8,76.08,66.38,78.44,76.78,65.26,64.3,67.8,72.08,74.52,70.56
Yes,WEUPAJC,EDT,0.3866,0.2416,0.5702,0.5408,0.7228,0.5602,0.7502,0.7942,0.7514,1.1234,1.1372,1.2846,0.9006,1.3502,1.2034,1.3416,1.506,1.3292,1.044,0.9712,0.8838,0.8488,0.6712,0.5202,0.924
Yes,WEUPAJC,T20,0.621,0.4164,0.4414,0.4938,1.1514,0.941,0.8854,0.8966,0.868,0.984,1.162,1.2652,1.257,1.1674,1.2834,1.3328,1.2808,1.3296,1.158,1.0664,0.946,0.7812,0.662,0.5274,1.1716
Yes,WEUPAJC,T30,0.5776,0.503,0.3828,0.595,0.882,0.9234,0.9488,0.883,1.0122,1.0316,1.146,1.2648,1.3378,1.2998,1.3694,1.3458,1.2932,1.3114,1.2012,1.0728,0.967,0.8244,0.7256,0.5748,1.5052
Yes,WEUPAJC,T60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,WEUPAJC,TS,0.0378,0.023,0.033,0.024,0.0466,0.051,0.053,0.063,0.046,0.0546,0.0574,0.065,0.043,0.064,0.052,0.0456,0.059,0.036,0.0348,0.055,0.05,0.0434,0.039,0.0388,0.045
Yes,WEUPAJC,Topt,0.5614,0.5204,0.4386,0.6756,0.7892,0.8576,0.9688,0.951,1.1818,0.9492,1.1722,1.293,1.3282,1.1674,1.3864,1.3408,1.3074,1.3382,1.2052,1.0742,0.9564,0.8216,0.6386,0.5616,1.1488
