Filename,Measurement Code,Measurement Type,50,63,80,100,125,160,200,250,315,400,500,630,800,1000,1250,1600,2000,2500,3150,4000,5000,6300,8000,10000,full
Grouped data.txt,1A2NHifi,EDT (s),2.140,1.767,2.346,2.955,3.412,3.651,3.745,4.497,3.643,3.386,2.953,3.195,2.679,2.362,2.597,2.317,1.685,1.509,1.675,1.824,,,,,2.581
Grouped data.txt,1A2NHifi,T20 (s),2.009,1.671,2.823,3.070,3.508,0.000,0.000,0.000,0.000,0.000,3.270,3.278,2.958,2.735,2.337,2.168,1.826,1.509,1.584,1.804,,,,,3.261
Grouped data.txt,1A2NHifi,T30 (s),2.105,1.681,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.393,2.214,1.862,1.543,1.642,1.811,,,,,0.000
Grouped data.txt,1A2NHifi,Topt (s),2.116,1.665,2.807,3.052,3.475,3.799,3.730,0.000,3.879,3.759,3.242,3.392,2.939,2.698,2.402,2.226,1.801,1.544,1.674,1.821,,,,,3.272
Grouped data.txt,1A2NHifi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,1A2NHifi,ToptEnd (dB),-41.000,-33.000,-27.000,-28.000,-23.000,-23.000,-24.000,-5.000,-20.000,-22.000,-28.000,-22.000,-31.000,-34.000,-37.000,-40.000,-23.000,-37.000,-51.000,-47.000,,,,,-28.000
Grouped data.txt,1A2NHifi,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,1A2NHifi,C50 (dB),-1.09,-2.96,-2.67,-3.77,-5.30,-11.56,-9.50,-6.14,-10.88,-5.78,-4.25,-1.97,-4.03,-3.06,-0.84,-0.17,-1.07,-2.04,-2.75,-2.39,,,,,-3.29
Grouped data.txt,1A2NHifi,C80 (dB),-0.05,-1.65,-1.60,-2.30,-2.21,-7.85,-4.92,-4.29,-9.25,-5.01,-2.60,0.40,-2.14,-1.82,0.40,1.24,0.98,0.95,0.83,-0.04,,,,,-1.13
Grouped data.txt,1A2NHifi,D50 (%),43.7,33.6,35.1,29.6,22.8,6.5,10.1,19.6,7.5,20.9,27.3,38.8,28.3,33.1,45.2,49.0,43.9,38.5,34.7,36.6,,,,,31.9
Grouped data.txt,1A2NHifi,TS (s),0.139,0.139,0.165,0.212,0.236,0.286,0.272,0.294,0.298,0.255,0.199,0.171,0.191,0.165,0.134,0.118,0.106,0.104,0.114,0.119,,,,,0.165
Grouped data.txt,1B2NHifi,EDT (s),2.227,1.613,2.481,2.809,3.269,3.541,3.648,3.999,3.066,3.892,3.414,3.038,2.381,2.324,2.608,1.997,1.563,1.363,1.415,1.887,,,,,2.329
Grouped data.txt,1B2NHifi,T20 (s),2.019,1.601,2.678,3.117,3.095,3.470,0.000,0.000,0.000,0.000,0.000,3.016,3.087,2.634,2.489,2.231,1.876,1.529,1.612,1.814,,,,,3.186
Grouped data.txt,1B2NHifi,T30 (s),2.039,1.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.438,2.259,1.873,1.570,1.666,1.813,,,,,0.000
Grouped data.txt,1B2NHifi,Topt (s),2.048,1.602,2.621,3.115,3.107,3.470,3.972,4.340,3.545,3.849,3.775,3.026,2.981,2.635,2.438,2.283,1.873,1.576,1.701,1.825,,,,,3.149
Grouped data.txt,1B2NHifi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,1B2NHifi,ToptEnd (dB),-41.000,-33.000,-31.000,-26.000,-28.000,-25.000,-24.000,-20.000,-20.000,-22.000,-24.000,-28.000,-30.000,-34.000,-35.000,-39.000,-35.000,-39.000,-51.000,-47.000,,,,,-29.000
Grouped data.txt,1B2NHifi,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,1B2NHifi,C50 (dB),-5.65,-5.65,-7.63,-7.51,-7.30,-8.38,-7.44,-6.28,-10.31,-5.79,-4.53,-6.16,-8.63,-7.16,-4.98,-4.77,-1.60,-1.73,-3.14,-3.13,,,,,-4.42
Grouped data.txt,1B2NHifi,C80 (dB),-2.68,-0.62,-5.16,-5.21,-3.28,-4.25,-3.63,-2.88,-5.78,-4.37,-3.46,-3.51,-5.24,-2.31,-1.76,-1.58,1.47,0.68,0.02,-0.49,,,,,-1.62
Grouped data.txt,1B2NHifi,D50 (%),21.4,21.4,14.7,15.1,15.7,12.7,15.3,19.1,8.5,20.8,26.1,19.5,12.0,16.1,24.1,25.0,40.9,40.2,32.6,32.7,,,,,26.6
Grouped data.txt,1B2NHifi,TS (s),0.174,0.129,0.234,0.233,0.222,0.250,0.265,0.255,0.242,0.303,0.251,0.220,0.209,0.179,0.177,0.154,0.106,0.103,0.111,0.132,,,,,0.169
Grouped data.txt,1D2NHifi,EDT (s),2.093,1.890,2.437,3.387,3.068,3.775,3.849,4.241,4.031,4.170,3.472,3.089,2.905,2.564,2.410,2.278,1.681,1.371,1.568,1.762,,,,,2.498
Grouped data.txt,1D2NHifi,T20 (s),1.839,1.695,2.797,3.556,3.141,0.000,0.000,0.000,0.000,0.000,3.275,3.136,2.620,2.655,2.429,2.161,1.788,1.542,1.631,1.889,,,,,3.056
Grouped data.txt,1D2NHifi,T30 (s),1.886,1.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.417,2.145,1.905,1.567,1.637,1.879,,,,,0.000
Grouped data.txt,1D2NHifi,Topt (s),1.864,1.690,2.723,3.556,3.126,3.284,3.934,0.000,3.781,3.739,3.288,3.136,2.654,2.651,2.418,2.147,1.789,1.569,1.642,1.866,,,,,3.043
Grouped data.txt,1D2NHifi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,1D2NHifi,ToptEnd (dB),-33.000,-27.000,-32.000,-25.000,-27.000,-23.000,-21.000,-5.000,-22.000,-22.000,-26.000,-25.000,-31.000,-33.000,-36.000,-39.000,-27.000,-36.000,-38.000,-46.000,,,,,-28.000
Grouped data.txt,1D2NHifi,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,1D2NHifi,C50 (dB),-5.87,-7.14,-12.89,-6.17,-5.66,-8.09,-10.34,-11.05,-10.26,-3.29,-9.71,-5.03,-5.31,-6.68,-5.30,-5.09,-2.45,-1.86,-3.37,-2.14,,,,,-4.07
Grouped data.txt,1D2NHifi,C80 (dB),-2.33,-3.05,-4.16,-3.90,-4.33,-7.92,-7.14,-5.96,-4.59,-2.10,-6.87,-2.79,-2.99,-2.98,-2.70,-2.66,0.65,0.90,-0.40,0.06,,,,,-1.76
Grouped data.txt,1D2NHifi,D50 (%),20.6,16.2,4.9,19.5,21.3,13.4,8.5,7.3,8.6,31.9,9.7,23.9,22.8,17.7,22.8,23.6,36.2,39.5,31.5,37.9,,,,,28.2
Grouped data.txt,1D2NHifi,TS (s),0.164,0.155,0.180,0.246,0.235,0.344,0.336,0.332,0.270,0.251,0.262,0.213,0.205,0.196,0.181,0.165,0.118,0.102,0.120,0.123,,,,,0.172
Grouped data.txt,2B2NHifi 2,EDT (s),1.238,1.643,2.312,4.022,3.013,2.528,3.958,3.035,3.881,4.155,3.466,2.789,3.166,2.598,2.522,2.046,1.569,1.436,1.542,1.655,,,,,2.342
Grouped data.txt,2B2NHifi 2,T20 (s),2.088,2.068,2.941,3.371,2.936,2.904,0.000,0.000,0.000,0.000,3.375,3.376,2.864,2.615,2.493,2.375,1.867,1.600,1.634,1.845,,,,,3.064
Grouped data.txt,2B2NHifi 2,T30 (s),2.159,2.115,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.485,2.345,1.909,1.595,1.642,1.836,,,,,0.000
Grouped data.txt,2B2NHifi 2,Topt (s),2.187,2.128,2.847,3.187,2.941,2.904,3.907,3.469,4.020,3.784,3.370,3.370,2.875,2.625,2.490,2.348,1.909,1.594,1.670,1.835,,,,,3.080
Grouped data.txt,2B2NHifi 2,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,2B2NHifi 2,ToptEnd (dB),-43.000,-41.000,-31.000,-22.000,-27.000,-25.000,-22.000,-23.000,-23.000,-23.000,-27.000,-27.000,-32.000,-34.000,-36.000,-39.000,-35.000,-42.000,-52.000,-48.000,,,,,-30.000
Grouped data.txt,2B2NHifi 2,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,2B2NHifi 2,C50 (dB),3.23,-1.05,-4.24,-5.15,-7.65,-6.52,-7.45,-5.98,-4.46,-3.50,-2.82,-2.25,-1.52,-2.49,-2.52,-1.23,-2.26,-0.90,-1.34,-2.29,,,,,-2.88
Grouped data.txt,2B2NHifi 2,C80 (dB),5.85,0.09,-1.84,-3.21,-3.36,-2.88,-4.02,-3.54,-3.90,-1.58,-1.27,-1.17,0.53,-0.92,-0.89,0.69,0.50,2.26,1.28,0.17,,,,,-0.69
Grouped data.txt,2B2NHifi 2,D50 (%),67.8,44.0,27.4,23.4,14.7,18.2,15.3,20.2,26.4,30.9,34.3,37.3,41.3,36.1,35.9,43.0,37.3,44.8,42.4,37.1,,,,,34.0
Grouped data.txt,2B2NHifi 2,TS (s),0.076,0.125,0.183,0.280,0.230,0.200,0.286,0.222,0.284,0.234,0.210,0.180,0.158,0.160,0.157,0.130,0.115,0.092,0.098,0.116,,,,,0.152
Grouped data.txt,2D2NHifi,EDT (s),1.766,1.879,2.938,2.780,3.365,3.700,4.107,4.117,3.869,3.739,3.567,3.016,2.487,2.404,2.349,2.100,1.478,1.507,1.561,1.893,,,,,2.555
Grouped data.txt,2D2NHifi,T20 (s),1.738,1.657,2.506,2.519,3.513,0.000,0.000,0.000,0.000,0.000,0.000,3.157,3.108,2.544,2.358,2.111,1.834,1.526,1.639,1.798,,,,,3.156
Grouped data.txt,2D2NHifi,T30 (s),1.768,1.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.449,2.266,1.885,1.558,1.616,1.796,,,,,0.000
Grouped data.txt,2D2NHifi,Topt (s),1.739,1.653,1.894,2.544,3.310,4.058,4.233,3.545,3.615,3.681,3.636,3.153,3.090,2.624,2.446,2.278,1.929,1.567,1.611,1.805,,,,,3.129
Grouped data.txt,2D2NHifi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,2D2NHifi,ToptEnd (dB),-32.000,-31.000,-20.000,-24.000,-27.000,-22.000,-22.000,-21.000,-22.000,-24.000,-23.000,-27.000,-30.000,-34.000,-36.000,-40.000,-47.000,-46.000,-45.000,-47.000,,,,,-29.000
Grouped data.txt,2D2NHifi,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,2D2NHifi,C50 (dB),-0.68,-5.20,-7.99,-11.09,-9.07,-8.95,-7.58,-8.12,-8.77,-7.13,-4.57,-5.18,-5.44,-3.30,-2.74,-1.66,-0.98,-1.57,-2.83,-2.95,,,,,-3.95
Grouped data.txt,2D2NHifi,C80 (dB),1.43,-2.37,-6.59,-5.21,-7.01,-6.46,-5.37,-6.06,-7.46,-5.24,-3.25,-2.70,-3.14,-1.55,-0.70,-0.31,1.18,1.31,0.40,-0.28,,,,,-1.78
Grouped data.txt,2D2NHifi,D50 (%),46.1,23.2,13.7,7.2,11.0,11.3,14.9,13.4,11.7,16.2,25.9,23.3,22.2,31.9,34.7,40.5,44.4,41.1,34.3,33.6,,,,,28.7
Grouped data.txt,2D2NHifi,TS (s),0.115,0.153,0.232,0.232,0.304,0.327,0.310,0.299,0.273,0.286,0.258,0.224,0.194,0.162,0.147,0.128,0.098,0.103,0.115,0.129,,,,,0.172
Grouped data.txt,4A2NHiFi,EDT (s),1.664,2.008,2.172,3.842,3.056,3.953,3.562,3.947,3.638,3.926,3.453,3.168,2.995,2.633,2.401,2.155,2.094,1.688,1.564,1.791,,,,,2.481
Grouped data.txt,4A2NHiFi,T20 (s),2.095,1.954,3.194,0.000,3.429,0.000,0.000,0.000,3.418,3.553,3.575,3.372,2.740,2.719,2.445,2.305,1.793,1.540,1.700,1.852,,,,,3.091
Grouped data.txt,4A2NHiFi,T30 (s),2.221,2.058,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.372,2.314,1.849,1.547,1.655,1.830,,,,,0.000
Grouped data.txt,4A2NHiFi,Topt (s),2.095,1.916,3.194,3.550,3.419,3.798,3.605,4.229,3.446,3.429,3.575,3.362,2.787,2.690,2.370,2.304,1.809,1.541,1.656,1.832,,,,,3.090
Grouped data.txt,4A2NHiFi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,4A2NHiFi,ToptEnd (dB),-25.000,-22.000,-25.000,-23.000,-26.000,-22.000,-24.000,-22.000,-24.000,-23.000,-25.000,-27.000,-32.000,-34.000,-37.000,-39.000,-29.000,-40.000,-51.000,-47.000,,,,,-27.000
Grouped data.txt,4A2NHiFi,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,4A2NHiFi,C50 (dB),1.95,-4.86,-3.44,-4.15,-5.87,-5.43,-7.62,-7.21,-8.79,-4.59,-3.95,-4.14,-2.02,-3.14,-2.92,-0.22,-0.87,-1.93,-1.38,-2.56,,,,,-3.12
Grouped data.txt,4A2NHiFi,C80 (dB),4.01,-3.51,-2.00,-3.96,-3.41,-4.55,-3.37,-5.03,-6.15,-3.30,-2.68,-2.95,-0.21,-0.61,-1.28,0.82,0.59,0.71,0.61,-0.19,,,,,-1.18
Grouped data.txt,4A2NHiFi,D50 (%),61.1,24.6,31.2,27.8,20.6,22.3,14.8,16.0,11.7,25.8,28.7,27.8,38.6,32.7,33.8,48.7,45.0,39.1,42.1,35.7,,,,,32.8
Grouped data.txt,4A2NHiFi,TS (s),0.093,0.164,0.165,0.263,0.232,0.292,0.262,0.299,0.243,0.254,0.227,0.228,0.171,0.165,0.158,0.124,0.123,0.115,0.107,0.125,,,,,0.164
Grouped data.txt,4B2NHiFi,EDT (s),2.469,2.022,2.715,3.299,2.543,3.456,3.568,3.674,3.424,3.613,3.363,2.945,2.983,2.689,2.564,2.240,1.868,1.369,1.524,1.835,,,,,2.362
Grouped data.txt,4B2NHiFi,T20 (s),2.513,2.125,2.938,3.265,2.788,3.524,0.000,0.000,0.000,0.000,0.000,3.079,3.014,2.601,2.516,2.224,1.776,1.573,1.670,1.854,,,,,2.993
Grouped data.txt,4B2NHiFi,T30 (s),0.000,2.353,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.520,2.235,1.850,1.569,1.642,1.846,,,,,0.000
Grouped data.txt,4B2NHiFi,Topt (s),2.541,1.954,2.850,3.262,2.771,3.521,3.685,3.579,3.444,3.905,3.425,3.064,2.981,2.617,2.520,2.236,1.868,1.563,1.662,1.841,,,,,2.970
Grouped data.txt,4B2NHiFi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,4B2NHiFi,ToptEnd (dB),-34.000,-20.000,-32.000,-26.000,-29.000,-26.000,-20.000,-22.000,-21.000,-23.000,-23.000,-27.000,-30.000,-33.000,-35.000,-39.000,-46.000,-41.000,-52.000,-47.000,,,,,-29.000
Grouped data.txt,4B2NHiFi,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,4B2NHiFi,C50 (dB),-7.25,-6.91,-10.57,-12.88,-5.98,-3.92,-4.23,-8.47,-6.86,-4.35,-7.05,-8.67,-4.80,-4.20,-3.63,-3.49,-1.77,-0.94,-1.43,-2.24,,,,,-3.44
Grouped data.txt,4B2NHiFi,C80 (dB),-4.44,-2.63,-3.35,-6.41,-1.66,-2.65,-1.74,-5.30,-6.17,-3.23,-6.22,-5.90,-2.69,-1.96,-0.78,-1.98,0.13,1.75,0.81,0.25,,,,,-1.16
Grouped data.txt,4B2NHiFi,D50 (%),15.8,16.9,8.1,4.9,20.2,28.8,27.4,12.4,17.1,26.9,16.5,12.0,24.9,27.5,30.2,30.9,39.9,44.6,41.8,37.4,,,,,31.2
Grouped data.txt,4B2NHiFi,TS (s),0.206,0.161,0.191,0.240,0.177,0.224,0.233,0.289,0.260,0.259,0.280,0.246,0.194,0.180,0.164,0.161,0.125,0.099,0.109,0.123,,,,,0.160
Grouped data.txt,4C2NHiFi,EDT (s),2.586,2.073,2.494,2.353,2.066,3.347,3.800,3.437,3.868,3.384,3.090,3.446,3.159,2.435,2.247,2.038,1.823,1.491,1.563,1.735,,,,,2.245
Grouped data.txt,4C2NHiFi,T20 (s),2.556,2.728,2.782,3.187,2.647,3.035,3.519,0.000,0.000,0.000,0.000,3.449,2.902,2.715,2.530,2.277,1.769,1.574,1.646,1.834,,,,,2.990
Grouped data.txt,4C2NHiFi,T30 (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.502,2.223,1.910,1.560,1.645,1.817,,,,,0.000
Grouped data.txt,4C2NHiFi,Topt (s),2.583,2.624,2.860,3.084,2.629,3.011,3.501,4.091,3.951,3.515,3.689,3.520,2.885,2.678,2.547,2.215,1.682,1.605,1.649,1.812,,,,,2.951
Grouped data.txt,4C2NHiFi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,4C2NHiFi,ToptEnd (dB),-32.000,-33.000,-30.000,-29.000,-32.000,-28.000,-26.000,-20.000,-24.000,-24.000,-23.000,-23.000,-29.000,-34.000,-24.000,-39.000,-20.000,-51.000,-40.000,-47.000,,,,,-31.000
Grouped data.txt,4C2NHiFi,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,4C2NHiFi,C50 (dB),-9.51,1.52,-3.75,-6.98,-5.94,-5.77,-4.61,-6.64,-5.45,-3.63,-5.80,-6.64,-6.64,-4.70,-4.61,-4.95,-4.84,-3.56,-2.38,-3.59,,,,,-4.35
Grouped data.txt,4C2NHiFi,C80 (dB),-6.50,2.00,-2.35,-4.87,-3.97,-5.04,-3.65,-3.88,-4.29,-1.72,-4.61,-5.18,-3.56,-2.31,-0.51,-2.32,-1.75,-0.15,0.66,0.01,,,,,-1.89
Grouped data.txt,4C2NHiFi,D50 (%),10.1,58.6,29.7,16.7,20.3,20.9,25.7,17.8,22.2,30.3,20.8,17.8,17.8,25.3,25.7,24.2,24.7,30.6,36.6,30.4,,,,,26.9
Grouped data.txt,4C2NHiFi,TS (s),0.226,0.122,0.198,0.233,0.177,0.240,0.238,0.244,0.268,0.221,0.249,0.266,0.220,0.175,0.153,0.162,0.144,0.117,0.112,0.125,,,,,0.165
Grouped data.txt,4D2NHiFi,EDT (s),1.894,1.979,2.676,2.882,2.672,4.225,3.895,3.970,3.989,4.019,3.170,3.515,2.589,2.791,2.548,2.329,1.967,1.547,1.494,1.866,,,,,2.454
Grouped data.txt,4D2NHiFi,T20 (s),2.061,1.998,3.059,3.100,3.411,0.000,0.000,0.000,0.000,0.000,3.389,3.410,2.886,2.593,2.446,2.337,1.763,1.581,1.659,1.798,,,,,3.044
Grouped data.txt,4D2NHiFi,T30 (s),2.184,2.105,0.000,0.000,2.738,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.473,2.307,1.821,1.575,1.672,1.810,,,,,0.000
Grouped data.txt,4D2NHiFi,Topt (s),2.068,1.977,3.070,3.363,3.933,3.710,3.052,4.344,3.666,3.824,3.399,3.410,2.843,2.621,2.477,2.300,1.841,1.622,1.678,1.807,,,,,3.046
Grouped data.txt,4D2NHiFi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,4D2NHiFi,ToptEnd (dB),-26.000,-24.000,-29.000,-20.000,-20.000,-20.000,-20.000,-22.000,-24.000,-23.000,-24.000,-25.000,-33.000,-34.000,-36.000,-39.000,-46.000,-52.000,-46.000,-48.000,,,,,-30.000
Grouped data.txt,4D2NHiFi,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000
Grouped data.txt,4D2NHiFi,C50 (dB),-1.09,-5.76,-2.74,-5.10,-1.97,-5.34,-8.37,-7.75,-4.72,-2.56,-3.26,-4.23,-2.88,-1.83,-2.04,-1.35,-1.39,-1.21,-1.22,-1.85,,,,,-2.44
Grouped data.txt,4D2NHiFi,C80 (dB),1.53,-1.97,-1.87,-1.84,-0.25,-3.79,-5.02,-4.73,-3.15,-1.78,-2.21,-1.52,-0.29,0.29,-0.68,0.17,0.49,1.30,1.31,0.18,,,,,-0.48
Grouped data.txt,4D2NHiFi,D50 (%),43.7,21.0,34.7,23.6,38.9,22.6,12.7,14.4,25.2,35.7,32.1,27.4,34.0,39.6,38.5,42.3,42.1,43.1,43.0,39.5,,,,,36.3
Grouped data.txt,4D2NHiFi,TS (s),0.121,0.159,0.186,0.202,0.186,0.295,0.298,0.272,0.263,0.220,0.208,0.214,0.163,0.154,0.148,0.135,0.123,0.104,0.097,0.120,,,,,0.153
Grouped data.txt,4D2NHiFi,EDT (s),2.038,2.051,2.691,2.607,3.019,4.666,3.514,4.419,4.131,3.980,3.377,3.013,2.917,2.676,2.224,2.291,2.022,1.559,1.627,1.762,,,,,2.414
Grouped data.txt,4D2NHiFi,T20 (s),2.439,2.454,3.079,3.632,3.548,0.000,0.000,0.000,0.000,0.000,3.301,3.093,2.717,2.722,2.362,2.181,1.724,1.563,1.704,1.816,,,,,3.121
Grouped data.txt,4D2NHiFi,T30 (s),2.485,2.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.473,2.214,1.770,1.520,1.653,1.805,,,,,0.000
Grouped data.txt,4D2NHiFi,Topt (s),2.481,2.503,3.113,3.654,3.580,0.000,3.684,3.926,4.077,3.955,3.294,3.058,2.726,2.682,2.469,2.214,1.778,1.562,1.649,1.819,,,,,2.983
Grouped data.txt,4D2NHiFi,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,,,,,-5.000
Grouped data.txt,4D2NHiFi,ToptEnd (dB),-36.000,-35.000,-29.000,-24.000,-28.000,-5.000,-23.000,-22.000,-22.000,-20.000,-26.000,-27.000,-31.000,-34.000,-37.000,-40.000,-37.000,-55.000,-53.000,-48.000,,,,,-20.000
