Filename,Measurement Code,Measurement Type,50,63,80,100,125,160,200,250,315,400,500,630,800,1000,1250,1600,2000,2500,3150,4000,5000,6300,8000,10000,full
2Crotation collection.txt,2CcLeft 4,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000
2Crotation collection.txt,2CcLeft 4,ToptEnd (dB),-25.000,-39.000,-36.000,-27.000,-33.000,-33.000,-37.000,-34.000,-37.000,-43.000,-49.000,-51.000,-58.000,-53.000,-40.000,-48.000,-27.000,-47.000,-20.000,-31.000,-26.000,-29.000,-24.000,-20.000,-24.000
2Crotation collection.txt,2CcLeft 4,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2Crotation collection.txt,2CcLeft 4,C50 (dB),-3.19,-4.23,-1.09,-4.95,-7.94,-3.27,-3.15,-4.88,-4.74,-2.72,-3.35,-3.72,0.28,0.41,1.69,1.17,1.26,-1.02,0.07,1.51,3.06,4.76,4.38,6.71,0.65
2Crotation collection.txt,2CcLeft 4,C80 (dB),-0.62,-1.26,1.67,-4.19,-0.76,-0.54,-0.89,-3.79,-3.06,0.78,0.55,-0.97,2.16,3.30,4.43,4.54,4.80,3.62,3.73,4.67,6.10,8.05,7.63,11.52,3.03
2Crotation collection.txt,2CcLeft 4,D50 (%),32.4,27.4,43.7,24.2,13.8,32.0,32.6,24.5,25.1,34.8,31.6,29.8,51.6,52.3,59.6,56.7,57.2,44.1,50.4,58.6,66.9,75.0,73.3,82.4,53.7
2Crotation collection.txt,2CcLeft 4,TS (s),0.150,0.162,0.113,0.192,0.174,0.138,0.132,0.209,0.201,0.129,0.116,0.119,0.080,0.078,0.063,0.058,0.058,0.070,0.067,0.054,0.045,0.037,0.038,0.028,0.086
2Crotation collection.txt,2CcLeft 5,EDT (s),2.171,2.167,1.747,2.444,2.179,1.676,1.929,2.646,2.475,2.132,1.417,1.678,1.210,1.191,0.912,0.758,0.716,0.813,0.826,0.711,0.741,0.629,0.612,0.398,1.373
2Crotation collection.txt,2CcLeft 5,T20 (s),2.418,2.293,1.627,2.698,2.738,2.602,2.301,2.554,2.167,1.927,1.875,1.603,1.272,1.145,0.893,0.862,0.801,0.896,0.783,0.716,0.719,0.693,0.597,0.489,2.154
2Crotation collection.txt,2CcLeft 5,T30 (s),2.364,2.261,1.706,0.000,0.000,0.000,2.327,2.457,2.195,1.961,1.724,1.563,1.289,1.144,0.932,0.850,0.836,0.880,0.778,0.781,0.790,0.722,0.634,0.513,2.432
2Crotation collection.txt,2CcLeft 5,Topt (s),2.404,2.293,1.706,2.657,2.628,2.637,2.299,2.471,2.199,1.979,1.804,1.583,1.281,1.162,0.945,0.877,0.842,0.899,0.748,0.742,0.723,0.700,0.593,0.463,2.117
2Crotation collection.txt,2CcLeft 5,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000
2Crotation collection.txt,2CcLeft 5,ToptEnd (dB),-30.000,-25.000,-35.000,-33.000,-34.000,-33.000,-37.000,-34.000,-37.000,-43.000,-49.000,-52.000,-56.000,-53.000,-40.000,-52.000,-39.000,-47.000,-20.000,-31.000,-26.000,-29.000,-24.000,-21.000,-24.000
2Crotation collection.txt,2CcLeft 5,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2Crotation collection.txt,2CcLeft 5,C50 (dB),-2.68,-4.46,-1.01,-5.04,-8.02,-3.27,-3.13,-4.89,-4.77,-2.79,-3.36,-3.63,0.30,0.44,1.72,1.15,1.27,-1.05,-0.06,1.50,3.04,4.78,4.43,6.72,0.64
2Crotation collection.txt,2CcLeft 5,C80 (dB),-0.31,-1.44,1.72,-4.26,-0.78,-0.53,-0.87,-3.79,-3.08,0.75,0.56,-0.92,2.18,3.32,4.45,4.53,4.80,3.66,3.58,4.64,6.13,8.04,7.59,11.44,3.03
2Crotation collection.txt,2CcLeft 5,D50 (%),35.0,26.4,44.2,23.9,13.6,32.0,32.7,24.5,25.0,34.5,31.5,30.2,51.7,52.5,59.7,56.6,57.3,44.0,49.7,58.6,66.8,75.0,73.5,82.5,53.7
2Crotation collection.txt,2CcLeft 5,TS (s),0.151,0.162,0.112,0.191,0.174,0.138,0.132,0.209,0.202,0.129,0.116,0.119,0.080,0.078,0.063,0.058,0.058,0.070,0.067,0.054,0.045,0.037,0.038,0.028,0.086
2Crotation collection.txt,2CcBack 6,EDT (s),2.153,2.222,1.795,2.384,1.711,2.573,2.337,2.568,2.464,2.143,1.497,1.772,1.239,0.981,0.798,0.730,0.772,0.805,0.712,0.675,0.710,0.655,0.512,0.395,1.474
2Crotation collection.txt,2CcBack 6,T20 (s),2.378,2.344,1.808,2.645,2.544,2.588,2.253,2.678,2.409,1.794,1.654,1.497,1.300,1.124,0.909,0.836,0.771,0.797,0.779,0.735,0.749,0.699,0.601,0.472,2.245
2Crotation collection.txt,2CcBack 6,T30 (s),0.000,2.442,2.003,0.000,2.513,0.000,2.383,0.000,2.320,1.909,1.759,1.610,1.295,1.114,0.936,0.884,0.774,0.834,0.815,0.813,0.805,0.715,0.621,0.503,2.436
2Crotation collection.txt,2CcBack 6,Topt (s),2.380,2.339,1.859,2.574,2.513,2.571,2.383,2.696,2.333,1.937,1.784,1.665,1.272,1.103,0.936,0.884,0.778,0.853,0.800,0.742,0.754,0.701,0.601,0.474,2.444
2Crotation collection.txt,2CcBack 6,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000
2Crotation collection.txt,2CcBack 6,ToptEnd (dB),-29.000,-24.000,-26.000,-34.000,-35.000,-32.000,-35.000,-32.000,-37.000,-42.000,-49.000,-51.000,-47.000,-47.000,-39.000,-35.000,-37.000,-41.000,-33.000,-27.000,-26.000,-29.000,-25.000,-27.000,-37.000
2Crotation collection.txt,2CcBack 6,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2Crotation collection.txt,2CcBack 6,C50 (dB),-2.60,-3.78,-1.69,-3.82,-7.07,-4.75,-5.47,-7.61,-6.51,-4.92,-3.15,-1.65,-0.72,1.80,0.59,-0.04,1.31,0.70,0.88,2.67,0.79,3.87,6.22,7.29,-0.14
2Crotation collection.txt,2CcBack 6,C80 (dB),-0.57,-1.63,1.97,-3.22,-2.33,-2.78,-4.37,-6.21,-4.31,-1.32,-2.08,0.10,3.26,4.00,4.19,5.51,3.85,3.97,4.91,5.85,4.83,7.46,9.67,11.64,2.11
2Crotation collection.txt,2CcBack 6,D50 (%),35.5,29.5,40.4,29.3,16.4,25.1,22.1,14.8,18.3,24.4,32.6,40.6,45.9,60.2,53.4,49.8,57.5,54.0,55.1,64.9,54.5,70.9,80.7,84.3,49.2
2Crotation collection.txt,2CcBack 6,TS (s),0.145,0.169,0.116,0.183,0.163,0.173,0.168,0.208,0.193,0.151,0.121,0.119,0.080,0.064,0.058,0.059,0.062,0.065,0.061,0.052,0.058,0.041,0.030,0.027,0.095
2Crotation collection.txt,2CcBack 7,EDT (s),2.183,2.258,1.788,2.390,1.712,2.576,2.316,2.559,2.463,2.152,1.489,1.773,1.237,0.986,0.791,0.728,0.766,0.798,0.707,0.681,0.710,0.651,0.509,0.389,1.470
2Crotation collection.txt,2CcBack 7,T20 (s),2.281,2.211,1.761,2.562,2.554,2.561,2.246,2.676,2.409,1.800,1.647,1.498,1.298,1.127,0.903,0.831,0.772,0.810,0.773,0.736,0.753,0.699,0.614,0.471,2.250
2Crotation collection.txt,2CcBack 7,T30 (s),2.203,2.157,1.915,0.000,2.519,0.000,2.387,0.000,2.335,1.911,1.749,1.600,1.297,1.113,0.936,0.866,0.775,0.825,0.794,0.808,0.809,0.725,0.638,0.508,2.464
2Crotation collection.txt,2CcBack 7,Topt (s),2.215,2.154,1.915,2.572,2.535,2.468,2.387,2.695,2.344,1.942,1.787,1.660,1.271,1.111,0.937,0.872,0.779,0.828,0.782,0.736,0.758,0.699,0.611,0.476,2.481
2Crotation collection.txt,2CcBack 7,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000
2Crotation collection.txt,2CcBack 7,ToptEnd (dB),-38.000,-40.000,-35.000,-34.000,-34.000,-33.000,-35.000,-32.000,-36.000,-41.000,-48.000,-51.000,-46.000,-54.000,-39.000,-39.000,-37.000,-38.000,-33.000,-25.000,-26.000,-27.000,-24.000,-27.000,-38.000
2Crotation collection.txt,2CcBack 7,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2Crotation collection.txt,2CcBack 7,C50 (dB),0.93,-2.80,-1.38,-3.42,-6.88,-4.70,-5.81,-7.87,-6.47,-5.01,-3.37,-1.59,-0.80,1.79,0.66,0.04,1.34,0.72,0.97,2.61,1.04,3.81,6.25,7.51,-0.11
2Crotation collection.txt,2CcBack 7,C80 (dB),2.14,-0.93,2.23,-2.86,-2.30,-2.75,-4.63,-6.36,-4.30,-1.36,-2.24,0.17,3.24,3.98,4.25,5.51,3.93,4.06,4.96,5.83,4.89,7.52,9.63,11.85,2.15
2Crotation collection.txt,2CcBack 7,D50 (%),55.3,34.4,42.1,31.3,17.0,25.3,20.8,14.0,18.4,24.0,31.5,40.9,45.4,60.1,53.8,50.2,57.7,54.2,55.6,64.6,56.0,70.6,80.8,84.9,49.4
2Crotation collection.txt,2CcBack 7,TS (s),0.146,0.170,0.114,0.183,0.163,0.173,0.167,0.208,0.193,0.151,0.121,0.119,0.080,0.064,0.058,0.058,0.062,0.064,0.060,0.052,0.057,0.041,0.030,0.027,0.095
2Crotation collection.txt,2CcBack 8,EDT (s),2.164,2.241,1.792,2.384,1.715,2.580,2.333,2.552,2.464,2.148,1.495,1.773,1.242,0.990,0.791,0.722,0.768,0.799,0.709,0.675,0.718,0.651,0.510,0.390,1.471
2Crotation collection.txt,2CcBack 8,T20 (s),2.326,2.242,1.752,2.523,2.549,2.560,2.243,2.682,2.415,1.801,1.654,1.501,1.301,1.127,0.898,0.829,0.772,0.810,0.775,0.736,0.745,0.694,0.605,0.466,2.252
2Crotation collection.txt,2CcBack 8,T30 (s),2.313,2.311,1.921,2.485,2.487,0.000,2.376,0.000,2.331,1.909,1.753,1.603,1.295,1.119,0.938,0.866,0.768,0.826,0.805,0.809,0.788,0.717,0.655,0.500,2.471
2Crotation collection.txt,2CcBack 8,Topt (s),2.339,2.241,1.921,2.485,2.505,2.485,2.373,2.689,2.341,1.936,1.792,1.642,1.272,1.114,0.938,0.874,0.773,0.829,0.788,0.736,0.749,0.695,0.600,0.472,2.487
2Crotation collection.txt,2CcBack 8,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000
2Crotation collection.txt,2CcBack 8,ToptEnd (dB),-24.000,-26.000,-35.000,-35.000,-34.000,-33.000,-36.000,-32.000,-36.000,-41.000,-49.000,-52.000,-46.000,-54.000,-40.000,-39.000,-37.000,-37.000,-33.000,-25.000,-26.000,-29.000,-24.000,-28.000,-38.000
2Crotation collection.txt,2CcBack 8,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2Crotation collection.txt,2CcBack 8,C50 (dB),1.51,-2.62,-1.33,-3.39,-6.86,-4.71,-5.88,-7.91,-6.46,-4.98,-3.38,-1.61,-0.77,1.77,0.68,0.09,1.31,0.73,0.98,2.63,1.07,3.83,6.16,7.46,-0.10
2Crotation collection.txt,2CcBack 8,C80 (dB),2.59,-0.78,2.25,-2.84,-2.31,-2.77,-4.69,-6.39,-4.30,-1.33,-2.26,0.15,3.25,3.96,4.26,5.59,3.93,4.06,4.96,5.92,4.85,7.51,9.68,11.87,2.17
2Crotation collection.txt,2CcBack 8,D50 (%),58.6,35.4,42.4,31.4,17.1,25.3,20.5,13.9,18.4,24.1,31.5,40.9,45.6,60.1,53.9,50.5,57.5,54.2,55.6,64.7,56.1,70.7,80.5,84.8,49.4
2Crotation collection.txt,2CcBack 8,TS (s),0.146,0.169,0.114,0.182,0.163,0.173,0.168,0.209,0.193,0.151,0.121,0.119,0.080,0.064,0.058,0.058,0.062,0.064,0.060,0.052,0.057,0.041,0.030,0.027,0.094
2Crotation collection.txt,2CcBack 9,EDT (s),2.193,2.262,1.790,2.391,1.716,2.566,2.326,2.568,2.462,2.140,1.495,1.766,1.244,0.997,0.794,0.721,0.770,0.802,0.703,0.669,0.724,0.649,0.509,0.394,1.471
2Crotation collection.txt,2CcBack 9,T20 (s),2.325,2.226,1.768,2.535,2.559,2.568,2.237,2.689,2.409,1.800,1.660,1.505,1.307,1.124,0.895,0.833,0.771,0.816,0.776,0.746,0.749,0.691,0.605,0.463,2.250
2Crotation collection.txt,2CcBack 9,T30 (s),0.000,2.282,1.942,2.547,2.515,0.000,2.377,0.000,2.331,1.906,1.756,1.612,1.302,1.114,0.934,0.869,0.772,0.826,0.816,0.813,0.800,0.722,0.644,0.496,2.463
2Crotation collection.txt,2CcBack 9,Topt (s),2.375,2.292,1.942,2.547,2.532,2.568,2.374,2.711,2.340,1.938,1.787,1.657,1.284,1.104,0.939,0.880,0.774,0.832,0.796,0.749,0.753,0.697,0.605,0.455,2.473
2Crotation collection.txt,2CcBack 9,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000
2Crotation collection.txt,2CcBack 9,ToptEnd (dB),-22.000,-20.000,-35.000,-35.000,-34.000,-33.000,-36.000,-32.000,-36.000,-41.000,-49.000,-52.000,-46.000,-47.000,-41.000,-38.000,-37.000,-38.000,-32.000,-26.000,-26.000,-29.000,-25.000,-23.000,-37.000
2Crotation collection.txt,2CcBack 9,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2Crotation collection.txt,2CcBack 9,C50 (dB),0.52,-2.97,-1.43,-3.54,-6.93,-4.72,-5.81,-7.85,-6.45,-4.98,-3.31,-1.60,-0.79,1.77,0.65,0.09,1.30,0.69,0.97,2.64,0.96,3.81,6.20,7.41,-0.09
2Crotation collection.txt,2CcBack 9,C80 (dB),1.77,-1.03,2.19,-2.98,-2.33,-2.76,-4.64,-6.36,-4.30,-1.34,-2.22,0.16,3.23,3.96,4.21,5.63,3.95,4.03,5.05,5.99,4.75,7.52,9.73,11.77,2.18
2Crotation collection.txt,2CcBack 9,D50 (%),53.0,33.5,41.8,30.7,16.9,25.2,20.8,14.1,18.5,24.1,31.8,40.9,45.4,60.0,53.7,50.5,57.4,54.0,55.5,64.7,55.5,70.6,80.6,84.6,49.5
2Crotation collection.txt,2CcBack 9,TS (s),0.147,0.170,0.114,0.183,0.163,0.172,0.168,0.209,0.193,0.151,0.121,0.119,0.081,0.064,0.058,0.058,0.062,0.065,0.060,0.052,0.058,0.040,0.030,0.027,0.094
2Crotation collection.txt,2CcBack 10,EDT (s),2.172,2.255,1.791,2.394,1.720,2.571,2.327,2.562,2.461,2.144,1.495,1.771,1.242,0.997,0.792,0.721,0.770,0.801,0.702,0.671,0.725,0.643,0.506,0.393,1.467
2Crotation collection.txt,2CcBack 10,T20 (s),2.373,2.301,1.747,2.535,2.571,2.542,2.238,2.678,2.415,1.798,1.656,1.504,1.309,1.122,0.894,0.832,0.766,0.811,0.782,0.735,0.743,0.695,0.606,0.467,2.252
2Crotation collection.txt,2CcBack 10,T30 (s),2.266,2.295,1.924,0.000,2.576,0.000,2.348,0.000,2.331,1.920,1.752,1.608,1.301,1.111,0.934,0.865,0.773,0.823,0.799,0.791,0.788,0.735,0.648,0.497,2.472
2Crotation collection.txt,2CcBack 10,Topt (s),2.469,2.360,1.920,2.525,2.574,2.485,2.344,2.700,2.345,1.849,1.777,1.659,1.269,1.094,0.942,0.867,0.775,0.846,0.788,0.741,0.799,0.698,0.602,0.476,2.483
2Crotation collection.txt,2CcBack 10,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000
2Crotation collection.txt,2CcBack 10,ToptEnd (dB),-20.000,-20.000,-36.000,-34.000,-36.000,-33.000,-36.000,-32.000,-36.000,-31.000,-49.000,-51.000,-47.000,-55.000,-40.000,-39.000,-36.000,-48.000,-33.000,-27.000,-43.000,-27.000,-24.000,-29.000,-37.000
2Crotation collection.txt,2CcBack 10,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2Crotation collection.txt,2CcBack 10,C50 (dB),-1.39,-3.47,-1.55,-3.75,-7.06,-4.74,-5.62,-7.71,-6.47,-4.94,-3.20,-1.62,-0.78,1.79,0.64,0.02,1.27,0.70,0.97,2.62,0.91,3.80,6.28,7.47,-0.07
2Crotation collection.txt,2CcBack 10,C80 (dB),0.24,-1.43,2.10,-3.18,-2.38,-2.78,-4.48,-6.28,-4.32,-1.33,-2.13,0.10,3.21,3.99,4.21,5.57,3.93,4.04,5.06,5.92,4.74,7.59,9.81,11.84,2.20
2Crotation collection.txt,2CcBack 10,D50 (%),42.1,31.0,41.2,29.6,16.5,25.1,21.5,14.5,18.4,24.3,32.4,40.8,45.5,60.2,53.7,50.1,57.2,54.0,55.5,64.6,55.2,70.6,80.9,84.8,49.6
2Crotation collection.txt,2CcBack 10,TS (s),0.147,0.171,0.114,0.184,0.164,0.173,0.168,0.209,0.193,0.151,0.121,0.119,0.081,0.064,0.058,0.058,0.062,0.064,0.060,0.052,0.058,0.040,0.030,0.027,0.094
Standardsetcollected data.txt,3Ac,EDT (s),2.274,2.490,1.614,1.651,1.905,1.930,2.312,2.678,2.355,1.847,2.514,1.330,1.201,0.878,0.631,0.754,0.780,0.760,0.647,0.494,0.172,0.194,0.010,0.247,0.779
Standardsetcollected data.txt,3Ac,T20 (s),2.442,2.406,1.799,2.446,2.700,2.619,2.540,2.528,2.140,1.846,1.728,1.542,1.238,1.099,0.898,0.863,0.761,0.826,0.764,0.650,0.650,0.569,0.486,0.426,1.805
Standardsetcollected data.txt,3Ac,T30 (s),2.432,2.394,1.933,2.471,2.655,2.499,2.496,0.000,2.072,1.933,1.699,1.624,1.246,1.088,0.899,0.808,0.776,0.818,0.777,0.720,0.718,0.639,0.558,0.467,2.222
Standardsetcollected data.txt,3Ac,Topt (s),2.483,2.398,1.929,2.454,2.673,2.667,2.496,2.471,2.044,1.957,1.709,1.645,1.296,1.101,0.882,0.814,0.790,0.832,0.780,0.623,0.668,0.600,0.560,0.506,1.877
Standardsetcollected data.txt,3Ac,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-10.000,-12.000,-13.000,-5.000,-12.000
Standardsetcollected data.txt,3Ac,ToptEnd (dB),-21.000,-34.000,-39.000,-39.000,-36.000,-28.000,-35.000,-32.000,-43.000,-45.000,-48.000,-48.000,-60.000,-51.000,-32.000,-43.000,-42.000,-50.000,-37.000,-20.000,-25.000,-27.000,-33.000,-52.000,-24.000
Standardsetcollected data.txt,3Ac,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Standardsetcollected data.txt,3Ac,C50 (dB),-1.23,-8.34,-0.32,-1.69,-3.41,-7.68,-0.58,-2.46,0.49,0.88,1.01,3.98,5.46,7.74,8.40,8.78,6.95,4.24,4.94,11.97,13.50,14.86,17.91,17.68,9.40
Standardsetcollected data.txt,3Ac,C80 (dB),0.98,-4.41,0.41,1.99,-2.35,-4.39,-0.23,-0.98,2.66,2.81,2.22,6.09,6.90,9.63,10.79,10.83,9.26,7.75,8.19,15.21,16.60,18.25,21.28,21.04,10.92
Standardsetcollected data.txt,3Ac,D50 (%),43.0,12.8,48.1,40.4,31.3,14.6,46.7,36.2,52.8,55.1,55.8,71.5,77.8,85.6,87.4,88.3,83.2,72.6,75.7,94.0,95.7,96.8,98.4,98.3,89.7
Standardsetcollected data.txt,3Ac,TS (s),0.143,0.198,0.105,0.112,0.159,0.183,0.149,0.174,0.110,0.095,0.107,0.055,0.042,0.031,0.025,0.021,0.027,0.039,0.039,0.010,0.007,0.005,0.003,0.004,0.020
Standardsetcollected data.txt,3Bc,EDT (s),2.276,2.311,1.929,3.268,2.708,2.004,2.310,2.672,2.420,1.743,1.312,1.252,1.111,0.955,0.645,0.597,0.745,0.710,0.683,0.662,0.272,0.211,0.135,0.190,0.944
Standardsetcollected data.txt,3Bc,T20 (s),2.484,2.322,1.575,2.736,2.735,2.448,2.388,2.255,2.226,2.136,1.782,1.562,1.132,1.174,0.976,0.849,0.759,0.787,0.721,0.683,0.711,0.658,0.536,0.470,2.011
Standardsetcollected data.txt,3Bc,T30 (s),0.000,2.317,1.676,0.000,0.000,2.434,2.284,2.372,2.318,2.195,1.904,1.534,1.197,1.135,0.944,0.848,0.822,0.828,0.770,0.710,0.752,0.686,0.581,0.490,2.241
Standardsetcollected data.txt,3Bc,Topt (s),2.494,2.326,1.676,2.817,2.710,2.431,2.378,2.312,2.324,2.226,1.893,1.644,1.207,1.152,0.975,0.858,0.767,0.832,0.714,0.692,0.725,0.701,0.582,0.504,2.408
Standardsetcollected data.txt,3Bc,ToptStart (dB),-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-10.000,-11.000,-13.000,-10.000,-11.000
Standardsetcollected data.txt,3Bc,ToptEnd (dB),-27.000,-38.000,-42.000,-30.000,-32.000,-37.000,-26.000,-31.000,-38.000,-43.000,-48.000,-56.000,-41.000,-58.000,-58.000,-58.000,-28.000,-36.000,-28.000,-31.000,-28.000,-36.000,-31.000,-37.000,-44.000
Standardsetcollected data.txt,3Bc,T60M (s),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
